country	continent	region	income_group	records	avg_screen_time	avg_social_media_hours	avg_sleep_hours	avg_addiction_score	avg_mental_health_risk	avg_physical_health_risk	avg_academic_risk	avg_digital_wellbeing	cyberbullying_rate	problematic_use_rate	high_mental_health_risk_rate	global_risk_rank
Portugal	Europe	Southern Europe	High	98	5.2096	2.7535	7.5951	52.2653	39.9976	30.5373	27.103	82.628	0.2041	0.0918	0	1
China	Asia	East Asia	Upper-middle	107	4.7517	2.6371	7.5416	51.589	39.8842	30.1593	26.6192	83.1767	0.1215	0.0374	0	2
Kuwait	Asia	Middle East	High	97	5.0289	2.7869	7.4563	50.8519	39.8511	29.156	27.1233	83.0602	0.1856	0.0515	0	3
Spain	Europe	Southern Europe	High	98	4.8949	2.6097	7.4536	50.8348	39.8153	30.539	25.9318	82.7191	0.1837	0.051	0	4
Costa Rica	North America	Latin America	Upper-middle	98	4.7064	2.4757	7.6096	51.0405	39.7653	29.0551	26.1696	83.1339	0.1531	0.0306	0	5
United Kingdom	Europe	Western Europe	High	106	4.998	2.7703	7.5689	53.6379	39.7532	29.8254	26.6451	82.8634	0.0755	0.0472	0	6
Guatemala	North America	Latin America	Upper-middle	103	4.775	2.5805	7.4848	50.9158	39.6525	28.9326	26.7229	83.0594	0.1553	0.0291	0	7
Indonesia	Asia	Southeast Asia	Upper-middle	93	4.8472	2.564	7.4944	50.0808	39.5327	30.4073	25.7833	83.6892	0.129	0.043	0	8
Uruguay	South America	Latin America	High	113	4.8029	2.5838	7.5698	50.1568	39.5097	30.7337	26.101	83.8081	0.1504	0.0177	0	9
Norway	Europe	Northern Europe	High	88	4.6141	2.4503	7.5368	49.0706	39.4136	27.7749	26.1086	84.167	0.1591	0.0114	0	10
Saudi Arabia	Asia	Middle East	High	94	4.8788	2.5491	7.6979	50.586	39.4118	27.7256	25.392	83.9945	0.1489	0.0532	0	11
Singapore	Asia	Southeast Asia	High	106	4.9858	2.6341	7.6109	49.1406	39.358	29.4382	26.4833	84.8393	0.0943	0.0283	0	12
Chile	South America	Latin America	High	89	4.7718	2.5221	7.5334	48.6094	39.3381	26.5451	26.0748	84.3271	0.2022	0.0562	0	13
Oman	Asia	Middle East	High	104	5.0559	2.7071	7.5614	51.664	39.3263	29.332	26.6745	84.029	0.0865	0.0673	0	14
